0 info it worked if it ends with ok
1239 info build /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular
1240 info linkStuff angular@1.4.14
1241 silly linkStuff angular@1.4.14 has /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules as its parent node_modules
1242 verbose linkBins angular@1.4.14
1243 verbose linkMans angular@1.4.14
1244 verbose rebuildBundles angular@1.4.14
1245 info install angular@1.4.14
1246 info postinstall angular@1.4.14
1247 verbose unlock done using /home/dell/.npm/_locks/angular-3ff633e2bfaafb0a.lock for /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular
1248 verbose write writing to /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome/package.json
1249 info preinstall font-awesome@4.2.0
1250 verbose readDependencies loading dependencies from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome/package.json
1251 verbose readDependencies loading dependencies from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome/package.json
1252 silly install resolved []
1253 verbose about to build /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome
1254 info build /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome
1255 info linkStuff font-awesome@4.2.0
1256 silly linkStuff font-awesome@4.2.0 has /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules as its parent node_modules
1257 verbose linkBins font-awesome@4.2.0
1258 verbose linkMans font-awesome@4.2.0
1259 verbose rebuildBundles font-awesome@4.2.0
1260 info install font-awesome@4.2.0
1261 info postinstall font-awesome@4.2.0
1262 verbose unlock done using /home/dell/.npm/_locks/font-awesome-9fcc2540404c7240.lock for /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome
1263 verbose about to build /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars
1264 info build /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars
1265 info linkStuff angular-input-stars@1.5.5
1266 silly linkStuff angular-input-stars@1.5.5 has /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules as its parent node_modules
1267 verbose linkBins angular-input-stars@1.5.5
1268 verbose linkMans angular-input-stars@1.5.5
1269 verbose rebuildBundles angular-input-stars@1.5.5
1270 verbose rebuildBundles [ 'angular', 'font-awesome' ]
1271 info install angular-input-stars@1.5.5
1272 info postinstall angular-input-stars@1.5.5
1273 verbose unlock done using /home/dell/.npm/_locks/angular-input-stars-2bd9999731f55153.lock for /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars
1274 verbose validateInstall loading /home/dell/Documents/LS-CRM-2.0/lsCRM/package.json for validation
1275 verbose stack Error: The package karma@0.10.10 does not satisfy its siblings' peerDependencies requirements!
1275 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
1275 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
1275 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1275 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1275 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1275 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1275 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1275 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1275 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1275 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1276 verbose cwd /home/dell/Documents/LS-CRM-2.0/lsCRM
1277 error Linux 4.4.0-116-generic
1278 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "angular-input-stars@1.5.5"
1279 error node v4.4.2
1280 error npm  v2.15.0
1281 error code EPEERINVALID
1282 error peerinvalid The package karma@0.10.10 does not satisfy its siblings' peerDependencies requirements!
1282 error peerinvalid Peer karma-html2js-preprocessor@0.1.0 wants karma@>=0.9
1282 error peerinvalid Peer karma-jasmine@0.1.6 wants karma@>=0.9
1282 error peerinvalid Peer karma-ng-html2js-preprocessor@0.1.2 wants karma@>=0.9
1282 error peerinvalid Peer karma-ng-scenario@0.1.0 wants karma@>=0.9
1282 error peerinvalid Peer karma-requirejs@0.2.6 wants karma@>=0.9
1282 error peerinvalid Peer karma-script-launcher@0.1.0 wants karma@>=0.9
1282 error peerinvalid Peer grunt-karma@0.12.2 wants karma@^0.13.0 || >= 0.14.0-rc.0
1282 error peerinvalid Peer karma-coffee-preprocessor@0.1.3 wants karma@>=0.9
1282 error peerinvalid Peer karma-phantomjs-launcher@1.0.4 wants karma@>=0.9
1283 verbose exit [ 1, true ]
